content,Label
"di aplikasi penajuan 500 s/d sekian. usai bayar pinjaman berubah lagi ketentuannya. Gua mah ora urusss, gua minjem looo cc ya gua ambil, ga yaa udahh ora urussss Minjem ajah. Makin ribetttt , persaratan ini ituu dah banyak aplikasi tempat laen. Pastiii banyak yg ga bayarrr yaaaa di aku laku, ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ alias kaburrrrrr tanpa jejak. Semakin ribet di aplikasi aku laku, semakin mals lengkapi data semakin menahan diri buat minjem alhamdulillahhh. Bisa nahan diri .ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£",negatif
Cukup bagus,positif
"Bintang turun 1, sedikit kecewa masa habis pelunasan 5 hari sebelum jatuh tempo kok limit malah makin turun",negatif
Bagus,positif
"Akulaku , aplikasi nya bgs & simple..suksess trus Akulaku ..ðŸ‘",positif
sangat membantu tapi telat 2 hari sudah ndak bisaa di cair kan lagi,negatif
Bintang 3 dulu nanti kalo udah bisa cair lagi pinjaman saya baru bintang 5,positif
Semoga tenor dan limit nya dinaikan,positif
"Lolos verifikasi, pengakuan cepat..",positif
Bagus,positif
Mantap,positif
"Mudah,aman,terpercaya",positif
Terima kasoh atas Approved,positif
Sangat mudah,positif
Nicee,positif
Good lah,positif
Baik dan mudah prosesnya,positif
Kasih 4 dulu .klo di ACC baru kasih 5,positif
Aplikasi yang bagus dan mudah penggunaannya juga cepat proses keuangannya,positif
Tenor gak mau nambah. 30 hari trus apa lah ni,negatif
"baguss ,tapi lama banget prosesnya...",negatif
"Aplikasi yg membantu, tapi kenapa makin lama limit pinjaman makin turun. Padahal saya selalu bayar lebih awal dari tgl pembayaran",negatif
3 dulu bintangny Klo bagus tambahin lg bintangny,negatif
Limit doang ga bisa di pake percuma aje,negatif
Kenapa saya tidak bisa menggunakan payleter padahal limit 3500000??,negatif
Cukup baik tapi limit gk bertambah,negatif
Terimakasih sudah membantu di waktu yg kepepet lagi butuh dana,positif
Bagus sih cuma sayang paylaternya gabisa dipake,negatif
ðŸ‘ tenor nya tolong diperpanjang lagi,negatif
4 dulu ya kalo sesuai..saya kasih ful bintang,positif
"Udah lama pake akulaku tapi , dana cicil ga bisa bisa , mohon pihak akulaku aga membuka dana cicil nyaðŸ™",negatif
"Sekali perifikasi lolos dah lunas cb pinjam lg ga pernah lolos padahal byr tepat waktu dikasih paylater juga ga bisa digunain percuma,,,manding ga usah dikasih paylater klw ga bisa digunain tolong data saya hapus jgn disalahgunain,,,",negatif
Coba dullu klo sukses bru bintang 5,positif
Cuman bisa 1x pinjam doang. Tolong dong admin bisa minjam berapa x,negatif
Oke mantap,positif
Lumayan,positif
"Aplikasinya pinjaman yg cepat n gak terlalu banyak suku bunga, cuma dana cicilan masih belum bisa digunakan",negatif
Pengajuan cepat,positif
Bagus,positif
"ðŸ‘ tenorr nya tolong diperpanjangin lagi, terimakasih",positif
Aneh dikasih limit tapi gabisa dipakai,negatif
Sangat bagus sekali,positif
Top,positif
Ok,positif
Mudah2n di acc,positif
Untuk pinjaman cukup memuaskan sayang hanya tenor 1 bulan saja,negatif
bintang 4 dulu karena pengambilan paylater pulsa ga pernah di setujui,negatif
Bagus sebenarnya tapi untuk saat ini pay later tidak bisa di gunakan,negatif
Untuk saat ini oke,positif
Gak tau baru mau coba,positif
Ga ribet mudah cepat,positif
Kenapa sekarang gak bisa buat isi pulsa/tagihan min?,negatif
Play late gk bisa di gunakan,negatif
"Terims akulaku,bintang 4 dl yaðŸ˜€",positif
ok,positif
Mantaf,positif
Masih harus lebih mantap,positif
Kmrn2 bisa ajukan pinjmn brg atau pun uang ...knp skrg GK bisa ambil brg ya .....,negatif
Mantap ðŸ‘,positif
Sangat membantu,positif
ggal Mulu!,negatif
"Nyaman di pake cuman wmg barang yang dicari, cuman sedikit yang munculnya",negatif
"Cukup membantu keuangan,! Tapi sayangnya bunganya terlalu tinggi..",negatif
Sangat membantu,positif
Bagussd,positif
Terimakasih,positif
"Ada Nomor WA yang bisa di hubungi kah, tolong kirim dong... Sy ada pertanyaan ni",negatif
"WwAqWAaaaw,,de,w td rok edtfrðŸ˜ƒðŸ˜ƒðŸ¤œðŸ’ªðŸ’",negatif
Sangat membantu dwaktu mendesak,positif
Bagus,positif
"Kok makin gak jelas ? Habis beli pulsa pakai paylater berhasil, besok mau beli lagi gak bisa, padahal limit cuma terpakai 10rb",negatif
"Sangat membatu sich Tapi giliran mau pinjam LG g bisa y padahal aku udah g punya tahigan , d situ ada limit tapi pang ngajuin GGL Bae , kecewa sebenarnya",negatif
Bunganya pinjaman di kecilkan lg... Dan jgn trllu bnyk tlpon saat kredit kurang dr 3 hari...bikin risih,negatif
sangat membantu disaat lagi butuh mendadak,positif
Good,positif
Knpa skrng shopee Force close sndri ya tolong donk min perbaiki lg ðŸ™,negatif
Bagus sangat membantu kebutuhan,positif
Saya puas dengan pelayanan akulaku,positif
jos,positif
Knpa gak bisa di buat beli pulsa,negatif
Bagus tapi tolong dong di setujui pinjaman sya,negatif
Alhamdulillah masih bisa bantu,positif
Ok sich sayangnya bunga terlalu tinggi.. Saran saya kedepan bikin program yg rendah ya.,negatif
Gacor,positif
Mantappp klo kit gunakan uang dengan baik insya llh sangat membantu,positif
"Akulaku saya dapat limit pinjaman 3j dan sudah di kirim ke akun saya, tetapi kenapa tidak bisa ya saya mau mengajukan, sebelum nya saya meminjam 2rts tidak ada seminggu saya lunaskan langsung, tolong dong akulaku yang baik acc limit pinjaman saya yang 3jt itu, aku mau tau tolong balas ya Padahal apk yang bagus ini, the bestdeh",positif
nice,positif
Mantap akulaku jos,positif
Masih ada limit tp gk bs digunakan.. saya ganti b5 kalau limit bisa dipakai kembali.. gk pernah ada tunggakan jg tiba2 gk bs dipakai,positif
terpercaya,positif
kak maaf mau tanya aku kemarin download aplikasi akulaku dan sekarang ke hapus anakku sekarang bingung mau bayar gimana caranya mengaktifkan lagi,positif
Mantap lah apk nya,positif
"Sat set , harga bersaing",positif
enak nya pinjam disini cpt dpt duit nya tapi yg paling ak benci gak perlu tlp2 napa haaaaa coba liat apa saya pernah telat byr nya bahkan selalu blm tanggal nya sdh tak byr kok ribut mulu benci ak mesti tlp selalu pas saya masih tdr pagi asal anda tau saya itu buka resto 24 jam saya baru tdr jam 05.00 jd wajar la kalau jam 9 saya masih tdr gitu selalu blm jatuh tempo sdh di tlp2 tolong boleh tlp tp buat nasabah yg bandel jgn ke saya yg selalu byr blm tglnya sdh tak byr,negatif
Oke mantap,positif
Bagus,positif
Mantap...,positif
"Selalu sesuai ,dan ga ribet",positif
Terbantu,positif
Aku laku ok,positif
"Cukup membantu dlm keuangan bulanan, cmn sayang limit pinjaman krg besar dari sebelumnya....ðŸ™",positif
Baguss,positif
amanah,positif
Akulaku memang mantap,positif
Jooooos.membantu.tolong bos bantuanya.terimakasih akulaku. Tolong limit saya yg besar munculkan lagi,positif
Good,positif
Good,positif
"Sangat keren sekali, apalagi paylater nya good, cuma Tolong di kasih Limit paylater yg lebih gede lagi buat akulaku",positif
Memudahkan dan angsurannya murah,positif
Gi manah kalo.ga di kasih pijem lagi kan ke maren belum tau bawa sebelum jatoh tempo udsh di baysrkan buksn lebih bagus ya ini ke napa tida di cairkan lagi,negatif
Sangat puas,positif
Sangat membantu sekali,positif
Tolong dong kak.spaylater y di aktif kan.soal y GK bisa di pake,negatif
Terima kasih ini sangat membantu saya tentang keuangan,positif
Okkk bgdddd,positif
"Makasih akulaku,solusi keuangan yg mantap",positif
Proses sangat cepat,positif
Mantap pol,positif
Aga sedikit kecewa tenor pinjaman ga ada pilihan di bikin satu kali pembayaran,negatif
bagus,positif
Aplikasi nya kayak e eror pinjaman di lu asi sebelum jatuh tempo mau minjam lagi gak bisa,negatif
useful,positif
Mantab lah pokoknya,positif
Ok,positif
Ok,positif
Sangat membantu pisan. Mudah proses,positif
Keren. Gak ribet,positif
Baik pelayanannya,positif
Sangat mudah dan sangat sangat membantu,positif
Sancigat mudah Cicilan akulaku,positif
Ok,positif
"Beli token PLN murah,mantap.",positif
Ga punya akun BPJS jadi ga bisa pinjem uang,negatif
Jos,positif
Pinjam saya kenapa tidak muncul padahal pembayaran bagus sekali,negatif
Terimakasih akulaku,positif
Bagus gampang,positif
Ok pokok nya mantap deh akulaku memang isdebesssðŸ˜ðŸ˜ðŸ˜,positif
Mantap,positif
Mkasih,positif
Good aplikasi OJK terbaik bunga ringan.,positif
"Semoga saja, bermanfaat dan aplikasi nya bagus. Sukses selalu",positif
Sengat membantu untuk para pembisnis.terimakasih akulaku,positif
Thanks akulaku,positif
mantap bnget,positif
Trimakasih akulakuðŸ‘ðŸ‘,positif
"Aplikasi pinjaman kesukaan ini,yg penting bayar tepat waktu, pinjem berapa aja cair",positif
ðŸ‘ thanks,positif
Sayang ny gak bisa nyicil perbulan kalau bisa bunga ny diperkecil lagiðŸ¤—,negatif
The best akulaku membantu para nasabah,positif
Bagusss sangat sangat bagusssa,positif
good aplicatian,positif
Ada apa dgn aku laku lagi Error ya Aplikasinya,negatif
Kok ngga bisa pakai fasilitas,negatif
Sangat membantu d saat blm gajian.bs nyicil pakai akulaju,positif
Sangat membantu dan terimakasih,positif
Sangat membantu saya,positif
Mntap,positif
Transaksi mudah dan terpercaya,positif
"Mantab,terpercaya",positif
Mantap,positif
Mantap,positif
Mantap,positif
Ckp bgs n puas tp tlng dong limit jngn d kurmgn biaasa 2jt cm 1.8,negatif
Aku laku mantab memberikan solusi keuangan saya,positif
Mantap saya suka akulaku,positif
mantap..,positif
sangat bermanfaat sekali..,positif
Terimakasih atas kerjasama nya akulaku,positif
Sangat puas,positif
Mntap,positif
Makasih dh pinjemin saya,positif
Sangat membantu sekali akulaku,positif
Ok,positif
Terima Kasih Bantuannya Selama Nih Sangat Membantu,positif
Oke,positif
Aplikasi nya mantap....cair nya cepat,positif
Sangat baik dan membantu,positif
Bagus sekali,positif
"alhadulillah daftar mudah,pengajuan pinjaman juga cepet",positif
Bagus,positif
"Fitur apk yng sanga mudah sangat membantu buat saya pengalaman pribadi,terimakasih",positif
Waaasik,positif
"Aplikasi nggk bagus ,,saya udh bayar beserta bunganya ,,masih aja ditelpon ,, mengganggu sekali,,kayak nggk ada kerja an aja ,,Jangan pernah hubungi saya lagi!!,,,data saya tolong di hapus,,jangan sampai disalah gunakan,,, padahal saya sudah bayar lunas ,,masih saja ditelpon , mengganggu orang sajaðŸ˜ ðŸ˜ ",negatif
"Dasar tolol notif nya di suru ajukan lgi, tapi tetep aja di tolak. Auto uninstall..",negatif
"Sangat membantu, tapi saya melakukan pembayaran pay later bagus tapi kurang puas karna di batasi utk pembelian pulsa tidak bisa lebih dari 300rb",negatif
Udah dibayar gabisa mnjem lagi,negatif
Ga di ACC ACC knp yh padahal data udh sesuai dan bnr bulan kemarin gagal skrang gagal lagi pengajuan limit,negatif
Kurirnya selalu lama,negatif
Puas,positif
"Dikasih limit tapi ga bisa digunakan, ga guna juga.",negatif
Sumpahin bangkrut,negatif
Pengiriman lemot seler nyh gak jelas klo pesan sekrng d kirim 2 hri bru d kirim kecwa sii,negatif
"Apk gk tau diri, udh di rawat kreditku sampe gk ada tagihan sama sekali giliran pas lagi butuh dana gk bisa di cairin gk ngerti ama sitem nya nanya cs nya itu itu aja jawaban nya udh gk bisa ngasik solusi lagi",negatif
"limit pinjaman mlah turun,nyesel gua lunasin",negatif
Payah pinjeman dan paylater tidak bisa dipakai lagi padahal sudah bayar,negatif
Kurang keren,negatif
"Ini bagaimana sih akulalku saya bayar tepat waktu , paylater sama pinjaman tunai di klik lagi malah tidak bisa semua kecewa saya sebagai akulakulover yg disiplin bayar malah di kecewakan .",negatif
Ga pernah telat tpi sekarang ga bisa pinjam sama pake paylater,negatif
"AKULAKU APLIKASI SAMPAH, PINJAMAN MENUNGGU PENCAIRAN, TAPI TIDAK MASUK REKENING, LEBIH BAIK HAPUS PERMANEN",negatif
"PADA TANGGAL 28 JUNI 2024 SAYA SUDAH MEMBEKUKAN AKUN AKULAKU SAYA & MENGHAPUS APK AKULAKU SAYA DARI HANDPHONE SAYA! HUTANG SUDAH LUNAS, TIDAK ADA LAGI TUNGGAKAN/ANGSURAN! JADI JIKA ADA LAGI PIHAK2 YANG MENGATASNAMAKAN KALIAN, MENCOBA MENGHUBUNGI SAYA & ADA LAGI PENIPU2 YG MENGATASNAMAKAN KALIAN! SAYA AKAN LANGSUNG LAPORKAN KALIAN KE GEDUNG OJK!",negatif
Sangat buruk karena ga bisa d gunain,negatif
Ada limit tapi ga bisa di pakai percuma,negatif
Saya Udah Bayar Tagihan Saya Kenapa masih Ada Yg Telepon Saya terus,negatif
Tidak pernah dii konfirmasi,negatif
"Aku udah berkali-kali daftar buat pinjaman tapi di tolak terus,",negatif
"Pdhl baru telat sehari akulaku,trz kmrn aku lunasi SM yg bulan juli sekalian.....eh malah skr gak bs Ngajukan lagi,bilangx sruh melengkapi data.....dirawat udh lama...gak prnh galbay.....tp malah STLH dilunasi sblm japo yg tagihan bulan juli malah gak bs Ngajukan lagi.....Giman sih akulaku ini, Tahu gtu yg bulan juli gak q bayar dlu.....nunggu japonya",negatif
Apaan sih akulaku parah bangetðŸ˜­ ngajuin tapi nggk di acc dan nggak ada dana masuk tapi ada tagihan .. tolong sistemnya di perbaiki,negatif
Buruk,negatif
Percuma dapet limit tapi tidak bisa di pakek,negatif
limit gak bisa dipake,negatif
"Sekarang akulaku gak kaya dulu mau nyicil hp aja gak bisa terus pengajuan pinjaman tidak lolos terus katanya sekor keredit nya tidak mencukupi Padahal gue setiap pembayaran cicilan gak pernah telat selalu tepat waktu, dan limit akun gue lumayan Sekarang akulaku gak ngebantu kebutuhan gue, sangat mengecewakan",negatif
Ribet mau ganti no aj susah mau minta bantuan admin kudu punya uang buat tlf hadeh. Udah tau pke ktp pake fermuk masih ribet no blm terdaftar di jadikan terdaftar cari apl lain aj yg gk ribet begini taik lah,negatif
"Tidak ada utang tidak ada cicilan tp pay leter dan pinjaman di blokir sementara tp SDH 6 bulan tetap di blokir,kecewa berat pakai akulaku",negatif
Saya merasa dirugikan oleh aplikasi aku laku pay later karena data saya digunakan oleh orang yg tidak bertanggung jawab sehingga cek banking saya jelek.dan kenapa bisa data saya KTP saya dan alamat saya bisa digunakan oleh orang lain apakah keamanan data di akulaku tidak safety..saya tidak pernah menggunakan pay later akulaku mohon pihak akulaku bertanggung jawab atas kerugian yg saya alami.saya hubungi cs lama respon pulsa saya habis banyak sangat merugikan..ðŸ¤¬ðŸ˜¡,negatif
Membagongkan,negatif
kenapa setiap sy pengajuan...sll ad penolakan...pdhl sy dl pny tunggakn sdh sy lunasin smuany tp sdah 2 thun ini sy mmulai pngajuan sll ad pnolskn...ap tkut gx d byr...atau akulaku sdh gx laku lg ap sdh gx ad duitny lg gt y....,negatif
Aku coba tetap gak bisa terus cara yang gimana ya,negatif
"Maaf sy kasih 1,, tolong bersihkan nama sy di slik ojk,, utang sy sudah di lunasin semua,walau blm waktunya tapi sy sudah lunasin,, kenapa nama sy masuk slik ojk,, sekali lagi tolong bersihkan nama sy di slik ojk,,",negatif
Gak pernah di acc,negatif
Gak guna limit banyak gak bisa buat apa apa engga jelas,negatif
Aplikasi parah pinjaman sdh lunas dan bagus terlalu banyak alasan di kasi limit kecil kalah sama tunaiku langsung kasi 20 juta,negatif
"Bangke,, top up pls ga bisa, tp giliran slah no sampe 15 angka top up berhasil,, kemana tuh plz nya sampe 2x lg gua ðŸ¤¦ parah ðŸ‘ŽðŸ‘ŽðŸ‘Ž",negatif
"Kenapa sy bayar gk, malahan msh ada waktu seminggu.. Tdk bs mengajukan pinjaman kembali dengan alasan pembayaran kredit terlambat",negatif
Padahal sudah melunasi sebelum jatuh tempo ko masih ada tagihan lagi permainan macam apa ini tolong klarifikasi,negatif
"Telat 9 hari, udah DC turun. Kalo telat 1bulan gak apa-apa.. mudah-mudahan peminat Nya berkurang/. Amin.... (Doa orang susah itu di jabah sama tuhan)",negatif
Udah pengajuan 2kali ttep gabisa.,negatif
"Tagihana lunas cek limit 15 juta di klik dah ga bisa pinjam lagi ,,, stop main pinjol mereka hanya menjebak kita",negatif
Rumit,negatif
jelek buangwt,negatif
Pengajuan ditolak terus ga kaya di iklan,negatif
"Kecewa banget dengan akulaku sekarang limit kredit udah gak bisa di guna kan lagi padahal bayar gak pernah telat malah sekarang makin parah belanja di akulaku paket udh hampir 1 bulan belom di kirim"" mesan awal bulan smpai sekarang belom di antar",negatif
"Kepada bapak ibu yang terhormat, dikarenakan pinjaman saya atas nama elan suherlan sekarang tidak bisa di ambil, saya mohon meminta untuk menghapus data pribadi saya.. terimakasih",negatif
Pinjaman pertama di acc sudah lunas sebelum waktu nya .. pinjaman ke dua tiba tiba di tolak,negatif
Sangat membantu awal daftar tapi udah mau setahun pake lancar dah taappiii knp udah berkali kali pinjam bahkan gk pernah telat limitnya malah diturunkan terus ðŸ¥´ðŸ™,negatif
Sangat membatu,positif
"Sangat tidak memuaskan, padahal bayar tagihan gk pernah telat malah udah nggk bisa ambil pinjaman",negatif
"aku laku mengecewakan,, sudah bayar nggak pernah telat, nggak pernah pas jatuh tempo ,selalu bayar 2 hari sebelum jatuh tempo, pas ngajukan lagi malah nggak bisa.. ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­",negatif
Nagihnya bar bar pdhl cumn telat 3 hri nominal dikit haha,negatif
Pengajuan paylater nya gak bisa gagal terus,negatif
"Paylater gabisa dipake, pinjaman slalu gagal. Pdhl bayar selalu tepat waktu.",negatif
"Saya gk tau apa lasan kenapa limit saya turun dan kredit scor saya tidak mencukupi, padahal saya tidak pernah telat melakukan pembayaran, terus terang saya merasa kecewa karna sudah tidak seperti dulu",negatif
Ko paylater tidak bisa digunakan????,negatif
"Kecewa, pembayaran kredit bagus malah dibilang tidak bagus. Padahal sy sering bayar sebelum tanggal jatuh tempo tapi pas mau ngajuin lg udah ditolak.",negatif
Tidak puas dengan sytemnya,negatif
"Sedih bgttðŸ˜­ðŸ˜­ðŸ˜­padahal aku bayar selalu tepat waktu,gapernah sekalipun lewat jatuh tempoo,tapi kenapa pas mau mengajukan malahhh limit ilang ,dan gabisa pinjem lagiiðŸ˜­ðŸ˜­ðŸ˜­",negatif
"habis dapat tlp bilang limit naik 15jt dgn syarat pinjem brp aja tanpa syarat apapun achh lumayan buat pegangan klo urgent eh besoknya 1hari kemudian dpt tlp lgi limit cuma bisa naik 3jt ya udah tapi pada kenyataannya cuma 2jt nglawak bener ini aku lihat kmrn bisa pinjem cicilan nominal 2 apa 2,5 bisa 3bln cicilanya gitu anehnya skrg tidak ada. Paylater juga gak bisa lgi dipake beli voucher listrik 200rb bisanya cuma 50rb ANEH beli barang di atas 200 itu juga gak bisa.kenapa??",negatif
Aplikasi yang sangat memuaskan..terbaik.Tapi sekarang sudah di bersahabat lagi..sangat kecewa dengan apk ini..,positif
"Gak jelas bangetttt,,, Dikasih limit Paylater dan kredit Offline sama AKULAKU, tapi tidak bisa digunakan, buat apa dikasih limit kalau tidak bisa digunakan, PHP sekali apk nya",negatif
Kenapa aku laku ga bsa login kenapa bisa keluar sendiri padahal sya mau bayr lunas biar ga pusing tolong bantu cs,negatif
Bagus sih bagus ertamanya kedua kalinya di tolak padahal bayar tepat waktu,negatif
"Kode qr g bisa digunakan,disuruh update hapus chace dah tp ttp g bisa,perbaikan sistem dr kmrin",negatif
hari ini hutang pulsaku lunas trimksh tlh membantuku meski sekarang gk bisa ngutang lagi.,positif
Pinjaman ditolak trs... tolong data2 sy di hapus...jg disalah gunakan...,negatif
Nagih mulu blm jatuh tempo juga,negatif
"Saat masuk ada tulisna terlalu sering login, giliran dah nunggu besok tetep aja ga bisa masukðŸ™",negatif
Aneh sya ko d bilang scor kredit tdk memenuhi syarat dan bayarlah tagihan tepat waktu.pinjam aj belum.dan di platfom lain sya tepat waktu ko.,negatif
Saya berikan 2bintang karna saya mengajukan sllu tdk di acc pdhal saya belum pernah meminjam disiini,negatif
awalnya kasih bintang 5 karna apk nya bagus tapi akhir nya benar apk aneh sumpah selalu bayar jauh sebelum jatuh tempo malah limite nurun. habis tu ngak bisa dipakai lagi dengan alasan bayar tidak tepat waktu. padhal bayar selalu jauh sebelum waktunya. aneh. tolong perbaiki sistemnya,negatif
"Nagih mulu blm jatuh tempo juga, gak guna",negatif
Gk bisa ngambil cicilan lagi susah.,negatif
"Adm nya besar banget, dan tidak ada promo2 untuk pelanggang lama.",negatif
Kenapa pay later tidak bisa di pakai,negatif
Pengajuan pertama di acc stelah sy byr lunas brp kali pengajuan slalu di tolak bingung mending dari awal tidak di acc pengajuan pertama,negatif
Playlater tidak bisa digunakan padahal tidak pernah telat bayar,negatif
kok paylater sekrang tidak bisa di gunakan ya.padahal tidak pernah telat,negatif
setelah pelunasan pertama malah tidak bisa pinjam lagi..dan paylater saya tidak bisa digunakan,negatif
Payleter tidak bisa di gunakan.. GK bisa nyicil barang percumaaa,negatif
"ah ga jelas, masa mau ajukan pinjaman lagi gabisa. padahal udah lunas! gimana sih min?! terus beli kouta/pulsa/barang apapun pake limit juga gabisa, hadeh gimana dah",negatif
"Paylater nya klo udh di pake 1x gk bisa di gunain lgi,contoh nya isi pulsa trus mau bayar token listrik udh gk bisa",negatif
Akulaku kenapa PayLater ku beku gk bisa di gunakan ya dulu lancar lancar aja.. setelah ku perbarui app nya malah beku gk bisa belanja lagiðŸ˜­ðŸ˜­,negatif
"Dulu membntu bgt apk ini, tpi smnjak limit turun pdhl byr ga prnh telat jdi bnr bnr kecewa skrngðŸ˜¥, tolong fi tingkatkan lagi di perbaiki lgi..",negatif
"Duh sayang apk ini bagus sekali tp ko sy dah byr lunas knp nggak d acc lgi,padahl trs"" nawarin ,dn pinjaman dan paylater jg limitnya dah ada tp ko nggak bisa digunakn mubazir banget ya ,mhn petimbangan aturannya",negatif
Lambat 2 hari bayar denda tapi uda g bisa minjam lagi,negatif
"saya sudah melakukan pelunasan 5 hari sebelum jatuh tempo,limit pinjaman di naikan,ketika melakukan peminjaman ulang selalu di tolak.mengekewakan.",negatif
"Saya kasih bintang 2 dulu Krn saya blm bisa pinjam ke apk akulaku,di karenakan nama ibu kandung uda saya tulis yg asli tetap juga salah?",negatif
"Telat bayar cm 3 hari doank tp udh di lunasin.. eh,mau ngajuin pinjaman lg gak bisa.. aneh!!! Pelit!!",negatif
"Pembayaran TIDAK PERNAH TERLAMBAT, saat sudah lunas, mau pengajuan lagi malah Ditolak, Terbaik memang, haadeeehhh",negatif
"Akun sy sdh tidak bisa digunakan untuk belanja cicilan, bagaimana caranya hapus akun dan data saya agar aman dan tidak disalah gunakan..",negatif
Knp ketika mau mlakukan pinjaman kedua gagal tdk lolos verifikasi terus ?? dgn alasan harap bayar cicilan tepat waktu dipinjaman sblm nya pdahal ktika pinjaman awal sya bayar lbih awal 2minggu sblm jtuh tempo lgsung dilunasin,negatif
terlalu bawel kl telat sehari atau 2 hari,negatif
Gmna sih padahal sebelum jatuh tempo udah dibayar Tpi pengajuan ke dua susah. tolong lah kalau yg bagus angsurannya dipercepat biar nasabah tidak kecewa,negatif
"Limit pinjaman gak naik2, dr 1,t naik jadi 3 juta. Eh malah turun lagi 1,5...padahal di lunasin loh",negatif
"Cukup baik, tapi kenapa sekarang saya ga bisa cicil barang ðŸ˜­ðŸ˜­ðŸ˜­",negatif
Akulaku pinjol top,positif
Mohon akun saya bisa dapat cicil barang kembali. Saya sudah belanja dan bayar tepat waktu.,negatif
membantu,positif
Bagus si lumayan murah tpi dana cicilnya gak bisa terbuka dan pinjaman hanya bisa diangsur 1 bulan saja,positif
Terimkasih,positif
"Sangat bagus dan mudah digunakanini aplikasi , cuman kenapa sekarang fitur paylater tidak bisa digunakan sangat sayang padahal saya sudah dapat limit besar, tolong diperbaiki",positif
Tiada kata2 buat akulaku pokoknya josss,positif
Apakah gara gara pernah telat bayar jadi tidak bisa melakukan pinjaman kembali,negatif
"Untuk tiket com kalau bisa di tambahkan tiket kapal pelni dan di tiket fery blum lengkap smua pelabuhan di seluruh indonesi,kalau bisa di tambahkanðŸ‘",negatif
Terima kasih,positif
Gk bisa cicilan,negatif
Ko ga bisa ajyin dana cicilan y,negatif
Untuk pemula saya puas,positif
Pernah kecewa sama aku lakukan walaupun pernah jatuh tempo tapi dari pihak penagihnya gak sopan bikin malas saja sama yang nagihnya. Tapi aku puas pakai ini Akulaku selama ini tapi tolong limit aku di buka agar aku bisa ngasi ðŸŒŸ 1 lagi mksh,negatif
spelayter ditolak trus kenapa ya padahal bayar sllu tepat tpi udah gk bisa dipake lagi.....,negatif
mendukung,positif
"Aplikasi yang sangat teristimewa,,,, udah sering mencoba pada aplikasi serupa,,, namun sangat ribet dalam setiap prosesnya,, sangat beda dengan akulak, yg selalu mudah dalam step stepnya,,, untuk syarat yg diperlukan juga tidak banyak,,, hanya butuh KTP aja maka bisa cepat diacc,,, untuk solusi finance keuangan ini memang sangat layak sekali,,, karena udah 7 kali melakukan pinjaman hasilnya selalu mudah untuk pengembalian,,, dan sama sekali tidak ada hambatan didalamnya.",positif
Sangat membantu tapi saya kecewa karena saya melunaskan pinjaman 1 bln sblum waktunya karena mau ngajuin lgi tpi malah ga bisa,positif
Gak di acc terus,negatif
Aplikasinya ok,positif
Jangan mahal mahal dong barang nya,negatif
Oke,positif
Susah membantu pas ada kesalahan sedikit aja,negatif
"Masak pinjam dah lunas ngajukan LG gak bisa gagal terus maka belum jatuh tempo,,anehhhh",negatif
Bgus bertahan aja,positif
Mohon maaf mohon bantuannya knp pembayaran tagihan saya tidak bisa terus ketika melakukan pembayaran.,negatif
Good,positif
Cukup membantu,positif
Paylaternya malah ga bs di pake Padahal limit banyak,negatif
Good,positif
Bagus bisa membantuðŸ‘ðŸ‘ðŸ‘,positif
Terimakasih semoga amanah,positif
thebest,positif
"Sya seneng dengan apk ini, wlu blm pernh blnja tapi untuk pengaktipan limit bisa d acc lngsung",positif
"Sya senang skli dgn akulaku awalnya sangat membantu tp sayangnya dlu aq prnh pinjam 2,5 pdhl mbyrnya slalu tepat wktu tp stlh lunas knp limitnya mlh menurun jadi 800 skrg gk bsa pakai dana cicil trs paylaternya skrg jg gk bsa d pakai pdhl dulu lancar"" aja.knp ya,,,,???",negatif
Tolong di ACC pinjaman saya buat berobat,positif
Sangat bagus,positif
Mantap,positif
Bagus,positif
sebelum tgl pembayaran mohon jgn di telfon2 y min.risih bngettt,negatif
"Keren ya aku sangat puasss bisa beli apa sja belanja lewat apk akulaku dpt limitnya banyak, gak ada ribet2",positif
Aku pengguna lama. Pinjamnya sangat cepat di konfirmasi.. tapi sayang tenornya singkat cuma sebulan. Tolong donk min tambahin tenor yg 2 3 bulan dgn bunga rendah ðŸ¥º,positif
Kenapa setelah saya lunasi dan ga pernah bayar telat kok limit saya tambah turun bos? Parah sih ini mah.kaya ga bayar aja. Semakin parah sih.turun limit nya.. bayar ga pernah telat.,negatif
"kalau limit bisa digunakan lagi,saya naikin bintang nya",negatif
"Mantap sangat membatu bagi saya,,,, Terima kasih akulaku,",positif
"kok gabisa pinjam lagi, padahal gak pernah telat bayar, bayanyar tepat waktu.",negatif
Cukup membantu,positif
Ya gtu lah,positif
Aplikasi ini sangat membantu tpi entah kenapa saya bayar tidak pernah telat sama sekali limite spaylatter dan pinjaman tunai saya tiba2 di beku kan..,negatif
Good......,positif
Dlu apk ini membantu banget klo lagi nanggung tanggal tua bisa belanja online/ ke indo dlu sekarang udah gk bisa? Kapan nih buat belanja online/ belanja ke indo alfa di buka lagi? Soalnya itu sangat membantu,negatif
Aplikasi sangat membantu,positif
Baik mantap,positif
